         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w __gthr_impl_key_create
002f5800 A _binary_romfs_tar_size
02000000 T __init
0201074c 0000005c T s32tou16x
020107a8 0000005c T s32tof32
02010804 00000024 T s32tos32
02010828 00000028 T s32tos32x
02010850 00000898 t read_track
020110e8 00000884 T read_midi_file
0201196c 000002a8 t update_vibrato.isra.2
02011c14 00000a98 T resample_voice
020126ac 0000041c T pre_resample
02012ac8 000001f0 t _Eff_position_u8
02012cb8 000005fc t _Eff_position_u8_c4
020132b4 000008ec t _Eff_position_u8_c6
02013ba0 00000110 t _Eff_position_table_u8
02013cb0 000001d8 t _Eff_position_s8
02013e88 00000524 t _Eff_position_s8_c4
020143ac 000007d8 t _Eff_position_s8_c6
02014b84 00000154 t _Eff_position_table_s8
02014cd8 00000120 t _Eff_position_u16lsb
02014df8 00000264 t _Eff_position_u16lsb_c4
0201505c 000003a4 t _Eff_position_u16lsb_c6
02015400 00000120 t _Eff_position_s16lsb
02015520 000002e4 t _Eff_position_s16lsb_c4
02015804 00000480 t _Eff_position_s16lsb_c6
02015c84 000000f8 t _Eff_position_u16msb
02015d7c 000001f0 t _Eff_position_u16msb_c4
02015f6c 000002d0 t _Eff_position_u16msb_c6
0201623c 000000b4 t _Eff_position_s16msb
020162f0 000001c0 t _Eff_position_s16msb_c4
020164b0 000002a0 t _Eff_position_s16msb_c6
02016750 000000d8 t _Eff_position_s32lsb
02016828 000001d0 t _Eff_position_s32lsb_c4
020169f8 0000032c t _Eff_position_s32lsb_c6
02016d24 0000009c t _Eff_position_s32msb
02016dc0 000001b0 t _Eff_position_s32msb_c4
02016f70 00000284 t _Eff_position_s32msb_c6
020171f4 0000008c t _Eff_position_f32sys
02017280 00000114 t _Eff_position_f32sys_c4
02017394 00000184 t _Eff_position_f32sys_c6
02017518 00000388 t get_position_effect_func
020178a0 00000090 t init_position_args
02017930 000000a8 t _Eff_PositionDone
020179d8 000001a0 t get_position_arg
02017b78 0000008c T _Eff_PositionDeinit
02017c04 00000168 T Mix_SetDistance
02017d6c 00001670 T Mix_SetPosition
020193dc 00000220 T Mix_SetPanning
020195fc 00000020 T IMG_Linked_Version
0201961c 0000013c T IMG_Init
02019758 000000a8 T IMG_Quit
02019800 0000025c T IMG_LoadTyped_RW
02019a5c 00000080 T IMG_Load
02019adc 00000008 T IMG_Load_RW
02019ae4 0000007c T IMG_LoadTexture
02019b60 00000088 T IMG_LoadTexture_RW
02019be8 00000088 T IMG_LoadTextureTyped_RW
02019c70 000000f0 t IMG_isICOCUR
02019d60 00000780 t LoadICOCUR_RW.constprop.0
0201a4e0 000000e4 T IMG_isBMP
0201a5c4 00000008 T IMG_isICO
0201a5cc 00000008 T IMG_isCUR
0201a5d4 00000d1c T IMG_LoadBMP_RW
0201b2f0 00000008 T IMG_LoadICO_RW
0201b2f8 00000008 T IMG_LoadCUR_RW
0201b300 000000a0 t GetDataBlock
0201b3a0 000000d0 t ReadColorMap
0201b470 0000013c t GetCode.part.0
0201b5ac 000003ec t LWZReadByte.part.1
0201b998 00000848 t ReadImage.isra.2
0201c1e0 00000120 T IMG_isGIF
0201c300 00000568 T IMG_LoadGIF_RW
0201c868 00000004 t init_source
0201c86c 00000070 t fill_input_buffer
0201c8dc 0000008c t skip_input_data
0201c968 00000060 t empty_output_buffer
0201c9c8 00000024 t term_destination
0201c9ec 0000001c t my_error_exit
0201ca08 00000274 t IMG_SaveJPG_RW_jpeglib
0201cc7c 00000004 t output_no_message
0201cc80 00000004 t init_destination
0201cc84 00000004 t term_source
0201cc88 00000104 T IMG_InitJPG
0201cd8c 0000001c T IMG_QuitJPG
0201cda8 0000021c T IMG_isJPG
0201cfc4 00000358 T IMG_LoadJPG_RW
0201d31c 00000078 T IMG_SaveJPG
0201d394 00000004 T IMG_SaveJPG_RW
0201d398 00000120 T IMG_isLBM
0201d4b8 00000a78 T IMG_LoadLBM_RW
0201df30 000000e4 T IMG_isPCX
0201e014 000006c8 T IMG_LoadPCX_RW
0201e6dc 00000048 t png_read_data
0201e724 00000048 t png_write_data
0201e76c 00000004 t png_flush_data
0201e770 00000374 t tdefl_compress_lz_codes
0201eae4 000003e4 t IMG_SavePNG_RW_libpng
0201eec8 000006a8 t tdefl_optimize_huffman_table
0201f570 00000130 t tdefl_start_static_block
0201f6a0 000008a8 t tdefl_start_dynamic_block
0201ff48 00000864 t tdefl_flush_block
020207ac 000000e0 t tdefl_flush_output_buffer
0202088c 000000f0 t tdefl_output_buffer_putter
0202097c 00000de4 t tdefl_compress.constprop.2
02021760 00000480 t tdefl_write_image_to_png_file_in_memory_ex.constprop.0
02021be0 00000170 t IMG_SavePNG_RW_miniz
02021d50 00000194 T IMG_InitPNG
02021ee4 0000001c T IMG_QuitPNG
02021f00 000000fc T IMG_isPNG
02021ffc 00000668 T IMG_LoadPNG_RW
02022664 00000094 T IMG_SavePNG_RW
020226f8 00000064 T IMG_SavePNG
0202275c 00000134 t ReadNumber
02022890 000000ec T IMG_isPNM
0202297c 00000578 T IMG_LoadPNM_RW
02022ef4 00000094 t nsvg__xformMultiply
02022f88 00000100 t nsvg__xformInverse
02023088 00000108 t nsvg__convertToPixels
02023190 000000ec t nsvg__parseUnits
0202327c 0000009c t nsvg__scaleGradient
02023318 00000024 t nsvg__cmpEdge
0202333c 00000070 t nsvg__applyOpacity
020233ac 000003d8 t nsvg__parseElement
02023784 0000008c t nsvg__strndup
02023810 00000138 t nsvg__content
02023948 00000050 t nsvg__xformPremultiply
02023998 000002e0 t nsvg__parseColor
02023c78 0000007c t nsvg__parseOpacity
02023cf4 0000007c t nsvg__parseCoordinateRaw
02023d70 00000054 t nsvg__parseCoordinate
02023dc4 00000050 t nsvg__actualLength
02023e14 0000041c t nsvg__createGradient
02024230 0000007c t nsvg__normalize
020242ac 00000288 t nsvg__atof
02024534 000000a4 t nsvg__addPoint
020245d8 000000b8 t nsvg__lineTo
02024690 00000078 t nsvg__cubicBezTo
02024708 00000030 t nsvg__moveTo
02024738 00000118 t nsvg__addPathPoint
02024850 00000238 t nsvg__flattenCubicBez
02024a88 000000d8 t nsvg__appendPathPoint
02024b60 00000100 t nsvg__vecang
02024c60 0000005c t nsvg__deletePaths
02024cbc 000003d4 t nsvg__curveBounds
02025090 0000023c t nsvg__addPath
020252cc 00000558 t nsvg__initPaint.isra.9.part.10
02025824 000000e4 t nsvg__endElement
02025908 000001f0 t nsvg__prepareStroke.isra.13
02025af8 00000138 t nsvg__addEdge
02025c30 000002a0 t nsvg__roundCap.isra.24
02025ed0 0000024c t nsvg__getLocalBounds.isra.27
0202611c 000003e8 t nsvg__addShape
02026504 000000e0 t nsvg__fillScanline.constprop.31
020265e4 00000af4 t nsvg__rasterizeSortedEdges
020270d8 000001f4 t nsvg__parseNumber.constprop.36
020272cc 00000174 t nsvg__parseTransformArgs.constprop.35
02027440 00000590 t nsvg__parseTransform
020279d0 00000978 t nsvg__parseAttr
02028348 000001d8 t nsvg__parseNameValue
02028520 00000164 t nsvg__parseStyle
02028684 00000098 t nsvg__parseAttribs
0202871c 0000021c t nsvg__parseGradientStop
02028938 0000042c t nsvg__parseGradient
02028d64 00000114 t nsvg__getNextPathItem
02028e78 00000164 t nsvg__parsePoly
02028fdc 00001f50 t nsvg__startElement
0202af2c 00000a94 t nsvg__expandStroke
0202b9c0 000001e0 T nsvg__parseXML
0202bba0 000000dc T nsvgDelete
0202bc7c 00000720 T nsvgParse
0202c39c 0000005c T nsvgCreateRasterizer
0202c3f8 000000a4 T nsvgDeleteRasterizer
0202c49c 00000ccc T nsvgRasterize
0202d168 000000dc T IMG_isSVG
0202d244 00000154 T IMG_LoadSVG_RW
0202d398 000007c8 T IMG_LoadTGA_RW
0202db60 00000030 T IMG_InitTIF
0202db90 00000004 T IMG_QuitTIF
0202db94 00000008 T IMG_isTIF
0202db9c 00000008 T IMG_LoadTIF_RW
0202dba4 00000064 t free_xcf_header
0202dc08 00000068 t load_xcf_tile_none
0202dc70 00000164 t xcf_read_property
0202ddd4 0000010c t read_string
0202dee0 000001d0 t load_xcf_tile_rle
0202e0b0 000000e4 T IMG_isXCF
0202e194 00000f34 T IMG_LoadXCF_RW
0202f0c8 000000c4 t get_colorhash.isra.0
0202f18c 00000210 t get_next_line.part.1
0202f39c 00000944 t load_xpm
0202fce0 000000e4 T IMG_isXPM
0202fdc4 00000010 T IMG_LoadXPM_RW
0202fdd4 00000040 T IMG_ReadXPMFromArray
0202fe14 000000b4 t get_line.constprop.0
0202fec8 0000014c t get_header
02030014 000000a8 T IMG_isXV
020300bc 00000188 T IMG_LoadXV_RW
02030244 00000030 T IMG_InitWEBP
02030274 00000004 T IMG_QuitWEBP
02030278 00000008 T IMG_isWEBP
02030280 00000008 T IMG_LoadWEBP_RW
02030288 00000010 T SDL_SetMainReady
02030298 00000278 T SDL_InitSubSystem
02030510 00000004 T SDL_Init
02030514 000002e0 T SDL_QuitSubSystem
020307f4 00000068 T SDL_WasInit
0203085c 00000068 T SDL_Quit
020308c4 00000014 T SDL_GetVersion
020308d8 0000000c T SDL_GetRevision
020308e4 00000008 T SDL_GetRevisionNumber
020308ec 0000000c T SDL_GetPlatform
020308f8 00000008 T SDL_IsTablet
02030900 00000090 t debug_print
02030990 000003c8 t SDL_PromptAssertion
02030d58 000001a8 T SDL_ReportAssertion
02030f00 000001d0 T SDL_AssertionsQuit
020310d0 0000003c T SDL_SetAssertionHandler
0203110c 0000000c T SDL_GetAssertionReport
02031118 00000040 T SDL_ResetAssertionReport
02031158 0000000c T SDL_GetDefaultAssertionHandler
02031164 00000020 T SDL_GetAssertionHandler
02031184 00000274 t SDL_GetErrorMsg.constprop.0
020313f8 00000324 T SDL_SetError
0203171c 0000000c T SDL_GetError
02031728 00000028 T SDL_ClearError
02031750 00000084 T SDL_Error
020317d4 000001a8 T SDL_SetHintWithPriority
0203197c 00000008 T SDL_SetHint
02031984 000000b0 T SDL_GetHint
02031a34 000000f4 T SDL_GetHintBoolean
02031b28 0000029c T SDL_AddHintCallback
02031dc4 000000f4 T SDL_DelHintCallback
02031eb8 00000094 T SDL_ClearHints
02031f4c 00000070 t SDL_LogOutput
02031fbc 00000038 T SDL_LogSetAllPriority
02031ff4 000000c4 T SDL_LogSetPriority
020320b8 00000088 T SDL_LogGetPriority
02032140 00000078 T SDL_LogResetPriorities
020321b8 00000198 T SDL_Log
02032350 000001c8 T SDL_LogVerbose
02032518 000001c8 T SDL_LogDebug
020326e0 000001c8 T SDL_LogInfo
020328a8 000001c8 T SDL_LogWarn
02032a70 000001c8 T SDL_LogError
02032c38 000001c8 T SDL_LogCritical
02032e00 000001e4 T SDL_LogMessage
02032fe4 000001b8 T SDL_LogMessageV
0203319c 0000002c T SDL_LogGetOutputFunction
020331c8 00000014 T SDL_LogSetOutputFunction
020331ec 00000020 T SDL_AtomicTryLock
0203320c 0000008c T SDL_AtomicLock
02033298 00000010 T SDL_AtomicUnlock
020332a8 00000004 t SDL_AudioThreadInit_Default
020332ac 00000008 t SDL_AudioGetPendingBytes_Default
020332b4 00000008 t SDL_AudioGetDeviceBuf_Default
020332bc 00000008 t SDL_AudioCaptureFromDevice_Default
020332c4 00000004 t SDL_AudioDeinitialize_Default
020332c8 00000008 t SDL_AudioOpenDevice_Default
020332d0 000001c8 t add_audio_device
02033498 00000008 t SDL_BufferQueueFillCallback
020334a0 00000074 t SDL_BufferQueueDrainCallback
02033514 000002f4 t SDL_RunAudio
02033808 00000114 t close_audio_device
0203391c 00000f6c t open_audio_device
02034888 00000054 t SDL_AudioUnlockDevice_Default
020348dc 00000004 t SDL_AudioFreeDeviceHandle_Default
020348e0 00000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
020348e4 00000004 t SDL_AudioThreadDeinit_Default
020348e8 00000004 t SDL_AudioBeginLoopIteration_Default
020348ec 00000004 t SDL_AudioWaitDevice_Default
020348f0 00000004 t SDL_AudioPlayDevice_Default
020348f4 00000004 t SDL_AudioFlushCapture_Default
020348f8 00000004 t SDL_AudioPrepareToClose_Default
020348fc 00000004 t SDL_AudioCloseDevice_Default
02034900 00000054 t SDL_AudioLockDevice_Default
02034954 00000160 t SDL_AudioQuit.part.4
02034ab4 00000140 t SDL_AudioDetectDevices_Default
02034bf4 000000b4 T SDL_AddAudioDevice
02034ca8 000000fc T SDL_OpenedAudioDeviceDisconnected
02034da4 000002d8 t SDL_CaptureAudio
0203507c 000002a8 T SDL_RemoveAudioDevice
02035324 00000144 T SDL_QueueAudio
02035468 00000120 T SDL_DequeueAudio
02035588 00000148 T SDL_GetQueuedAudioSize
020356d0 000000a8 T SDL_ClearQueuedAudio
02035778 00000008 T SDL_GetNumAudioDrivers
02035780 00000028 T SDL_GetAudioDriver
020357a8 00000504 T SDL_AudioInit
02035cac 0000000c T SDL_GetCurrentAudioDriver
02035cb8 000001f4 T SDL_GetNumAudioDevices
02035eac 00000144 T SDL_GetAudioDeviceName
02035ff0 000000f8 T SDL_OpenAudio
020360e8 00000008 T SDL_OpenAudioDevice
020360f0 000000bc T SDL_GetAudioDeviceStatus
020361ac 000000a4 T SDL_GetAudioStatus
02036250 000000b8 T SDL_PauseAudioDevice
02036308 00000094 T SDL_PauseAudio
0203639c 00000044 T SDL_LockAudioDevice
020363e0 00000030 T SDL_LockAudio
02036410 00000044 T SDL_UnlockAudioDevice
02036454 00000030 T SDL_UnlockAudio
02036484 0000005c T SDL_CloseAudioDevice
020364e0 00000058 T SDL_CloseAudio
02036538 00000014 T SDL_AudioQuit
0203654c 0000011c T SDL_FirstAudioFormat
02036668 0000004c T SDL_NextAudioFormat
020366b4 00000034 T SDL_CalculateAudioSpec
020366e8 00000034 T SDL_MixAudio
0203671c 00000088 t SDL_ConvertStereoToMono
020367a4 000000cc t SDL_Convert51ToStereo
02036870 0000009c t SDL_ConvertQuadToStereo
0203690c 000000e0 t SDL_Convert71To51
020369ec 000000d8 t SDL_Convert51ToQuad
02036ac4 00000074 t SDL_ConvertMonoToStereo
02036b38 000000b0 t SDL_ConvertStereoTo51
02036be8 000000bc t SDL_ConvertQuadTo51
02036ca4 0000007c t SDL_ConvertStereoToQuad
02036d20 000000f4 t SDL_Convert51To71
02036e14 0000019c t SDL_Convert_Byteswap
02036fb0 00000008 t SDL_CleanupAudioStreamResampler
02036fb8 00000014 t SDL_ResetAudioStreamResampler
02036fcc 0000005c t SDL_AddAudioCVTFilter
02037028 000004ac t SDL_ResampleAudioStream
020374d4 000003e0 t SDL_AudioStreamPutInternal
020378b4 00000608 t SDL_ResampleCVT_c4
02037ebc 00000640 t SDL_ResampleCVT_c6
020384fc 000005f4 t SDL_ResampleCVT_c2
02038af0 000005b0 t SDL_ResampleCVT_c1
020390a0 00000608 t SDL_ResampleCVT_c8
020396a8 000003b0 T SDL_PrepareResampleFilter
02039a58 00000050 T SDL_FreeResampleFilter
02039aa8 0000006c T SDL_ConvertAudio
02039b14 00000e64 T SDL_BuildAudioCVT
0203a978 000003a4 T SDL_NewAudioStream
0203ad1c 00000594 T SDL_AudioStreamPut
0203b2b0 0000016c T SDL_AudioStreamFlush
0203b41c 0000007c T SDL_AudioStreamGet
0203b498 00000010 T SDL_AudioStreamAvailable
0203b4a8 00000084 T SDL_AudioStreamClear
0203b52c 00000070 T SDL_FreeAudioStream
0203b59c 000000f4 t SDL_Convert_S8_to_F32_Scalar
0203b690 000000f4 t SDL_Convert_U8_to_F32_Scalar
0203b784 000000fc t SDL_Convert_S16_to_F32_Scalar
0203b880 00000100 t SDL_Convert_U16_to_F32_Scalar
0203b980 000000e0 t SDL_Convert_S32_to_F32_Scalar
0203ba60 0000015c t SDL_Convert_F32_to_S8_Scalar
0203bbbc 00000158 t SDL_Convert_F32_to_U8_Scalar
0203bd14 00000164 t SDL_Convert_F32_to_S16_Scalar
0203be78 00000160 t SDL_Convert_F32_to_U16_Scalar
0203bfd8 00000144 t SDL_Convert_F32_to_S32_Scalar
0203c11c 000000d4 T SDL_ChooseAudioConverters
0203c1f0 000006d4 T SDL_MixAudioFormat
0203c8c4 00000194 t IMA_ADPCM_nibble.isra.0
0203ca58 000010c4 T SDL_LoadWAV_RW
0203db1c 00000004 T SDL_FreeWAV
0203db20 00000158 t SDL_AddEvent
0203dc78 000001e0 T SDL_StopEventLoop
0203de58 00000310 T SDL_PeepEvents
0203e168 00000128 T SDL_HasEvent
0203e290 00000144 T SDL_HasEvents
0203e3d4 00000154 T SDL_FlushEvent
0203e528 0000016c T SDL_FlushEvents
0203e694 00000184 T SDL_StartEventLoop
0203e818 00000094 T SDL_PumpEvents
0203e8ac 00000358 T SDL_WaitEventTimeout
0203ec04 00000008 T SDL_PollEvent
0203ec0c 00000008 T SDL_WaitEvent
0203ec14 00000268 T SDL_PushEvent
0203ee7c 0000009c T SDL_SetEventFilter
0203ef18 000000e8 T SDL_GetEventFilter
0203f000 000000c8 T SDL_AddEventWatch
0203f0c8 00000140 T SDL_DelEventWatch
0203f208 00000168 T SDL_FilterEvents
0203f370 0000018c T SDL_EventState
0203f4fc 00000030 T SDL_RegisterEvents
0203f52c 00000070 T SDL_SendAppEvent
0203f59c 00000084 T SDL_SendSysWMEvent
0203f620 00000058 T SDL_SendKeymapChangedEvent
0203f678 0000009c t SaveTemplate
0203f714 00000398 t dollarNormalize
0203faac 0000013c t dollarDifference
0203fbe8 000003b4 t SDL_AddDollarGesture
0203ff9c 000000a0 T SDL_RecordGesture
0204003c 0000003c T SDL_GestureQuit
02040078 000000f4 T SDL_SaveAllDollarTemplates
0204016c 000000a4 T SDL_SaveDollarTemplate
02040210 00000228 T SDL_LoadDollarTemplates
02040438 000000c8 T SDL_GestureAddTouch
02040500 00000128 T SDL_GestureDelTouch
02040628 00000774 T SDL_GestureProcessEvent
02040d9c 00000034 t SDL_HandleSIG
02040dd0 0000009c T SDL_QuitInit
02040e6c 0000007c T SDL_QuitQuit
02040ee8 00000014 T SDL_SendQuit
02040efc 00000020 T SDL_SendPendingQuit
